,subid,proba,t,pred
0,29218,7.0,10.32,0
1,30011,10.0,10.55,0
2,28834,12.0,10.42,0
3,29904,15.0,10.98,0
4,29189,13.67,10.3,0
5,28883,10.67,10.77,0
6,29110,9.67,10.61,0
7,30009,17.33,10.52,0
8,28982,14.67,10.64,0
9,29403,8.0,10.36,0
10,29234,76.67,10.49,1
11,29004,14.0,10.4,0
12,29510,11.33,13.23,0
13,28810,5.0,10.55,0
14,29480,48.0,10.43,0
15,29125,10.67,10.87,0
16,29864,11.0,11.13,0
17,29156,25.0,10.39,0
18,28764,96.0,10.76,1
19,29324,11.0,10.58,0
20,29226,12.0,10.5,0
21,29295,92.67,10.6,1
22,29069,26.0,10.94,0
23,30163,23.0,10.35,0
24,29549,0.33,13.36,0
25,29624,3.67,10.39,0
26,29910,25.33,10.85,0
27,28859,10.33,10.4,0
28,29184,18.33,10.29,0
29,28801,19.33,10.57,0
30,28843,57.33,10.65,1
31,28806,7.67,10.55,0
32,29800,7.67,10.62,0
33,28867,7.0,10.59,0
34,28845,10.33,10.67,0
35,29598,6.0,10.6,0
36,29557,3.67,12.63,0
37,29123,10.33,10.87,0
38,29329,6.33,10.56,0
39,29121,8.0,10.87,0
40,28892,17.67,10.84,0
41,29062,94.33,10.98,1
42,28989,14.0,10.45,0
43,29290,87.33,10.57,1
44,29435,5.67,10.38,0
45,28822,9.0,10.61,0
46,29215,19.67,10.34,0
47,29399,5.67,10.28,0
48,29423,2.0,10.33,0
49,29620,8.33,10.74,0
50,29285,78.33,10.59,1
51,28821,18.67,10.46,0
52,29071,6.33,10.89,0
53,28984,17.0,10.53,0
54,29605,4.33,10.65,0
55,28778,12.67,10.27,0
56,28741,15.33,10.48,0
57,29094,3.0,10.74,0
58,28924,9.33,10.45,0
59,28823,96.33,10.68,1
60,28846,6.0,10.54,0
61,28942,14.0,10.42,0
62,28746,31.0,10.58,0
63,29151,70.33,10.38,1
64,29322,8.33,10.41,0
65,29526,8.33,13.27,0
66,29656,2.67,10.34,0
67,28972,11.0,10.56,0
68,28943,11.67,10.33,0
69,29544,11.0,12.55,0
70,29247,15.33,10.24,0
71,28968,13.33,10.48,0
72,28896,9.33,10.49,0
73,29225,13.0,10.35,0
74,28752,77.67,10.89,1
75,30165,12.0,10.49,0
76,29191,15.33,10.37,0
77,28940,12.33,10.34,0
78,29366,14.0,10.36,0
79,29159,12.0,10.13,0
80,28958,14.0,10.7,0
81,29126,9.0,10.9,0
82,28864,10.33,10.6,0
83,28830,17.0,10.57,0
84,29563,4.67,13.0,0
85,28986,13.0,10.58,0
86,29444,14.0,10.32,0
87,29196,13.67,10.46,0
88,28969,14.0,10.52,0
89,29591,84.33,10.37,1
90,28803,31.67,10.64,0
91,29657,10.33,10.53,0
92,29550,9.33,12.57,0
93,29633,3.67,10.58,0
94,29895,9.0,10.71,0
95,28891,14.0,10.66,0
96,30020,9.0,10.61,0
97,28782,91.33,10.89,1
98,28809,68.0,10.66,1
99,29205,9.33,10.39,0
100,29584,3.33,10.33,0
101,29282,97.67,10.52,1
102,28858,6.67,10.3,0
